+# packages in environment at D:\anaconda\envs\smd:
#
# Name                     Version                Build                  Channel
absl-py                    2.3.0                  pypi_0                 pypi
ampl-asl                   1.0.0                  he0c23c2_2             conda-forge
annotated-types            0.7.0                  pypi_0                 pypi
asttokens                  3.0.0                  pypi_0                 pypi
backcall                   0.2.0                  pypi_0                 pypi
beautifulsoup4             4.13.4                 pypi_0                 pypi
ca-certificates            2026.7.22              h4c7d964_0             conda-forge
cachetools                 5.5.2                  pypi_0                 pypi
certifi                    2022.12.7              pypi_0                 pypi
charset-normalizer         2.1.1                  pypi_0                 pypi
cholespy                   2.0.0                  pypi_0                 pypi
click                      8.1.8                  pypi_0                 pypi
colorama                   0.4.6                  pypi_0                 pypi
comm                       0.2.2                  pypi_0                 pypi
configargparse             1.7.1                  pypi_0                 pypi
contourpy                  1.1.1                  pypi_0                 pypi
cycler                     0.12.1                 pypi_0                 pypi
debugpy                    1.8.14                 pypi_0                 pypi
decorator                  4.4.2                  pypi_0                 pypi
einops                     0.6.1                  pypi_0                 pypi
eval-type-backport         0.2.2                  pypi_0                 pypi
executing                  2.2.0                  pypi_0                 pypi
experiment-launcher        2.3                    dev_0                  <develop>
filelock                   3.13.1                 pypi_0                 pypi
fonttools                  4.57.0                 pypi_0                 pypi
freetype-py                2.5.1                  pypi_0                 pypi
fsspec                     2024.6.1               pypi_0                 pypi
gdown                      5.2.0                  pypi_0                 pypi
gitdb                      4.0.12                 pypi_0                 pypi
gitpython                  3.1.44                 pypi_0                 pypi
google-auth                2.40.3                 pypi_0                 pypi
google-auth-oauthlib       1.0.0                  pypi_0                 pypi
grpcio                     1.70.0                 pypi_0                 pypi
hf-xet                     1.1.3                  pypi_0                 pypi
huggingface-hub            0.33.0                 pypi_0                 pypi
idna                       3.4                    pypi_0                 pypi
imageio                    2.35.1                 pypi_0                 pypi
imageio-ffmpeg             0.5.1                  pypi_0                 pypi
importlib-metadata         8.5.0                  pypi_0                 pypi
importlib-resources        6.4.5                  pypi_0                 pypi
ipopt                      3.14.19                he5a0f77_2             conda-forge
ipykernel                  6.29.5                 pypi_0                 pypi
ipython                    8.12.3                 pypi_0                 pypi
jedi                       0.19.2                 pypi_0                 pypi
jinja2                     3.1.4                  pypi_0                 pypi
joblib                     1.4.2                  pypi_0                 pypi
jupyter-client             8.6.3                  pypi_0                 pypi
jupyter-core               5.8.1                  pypi_0                 pypi
kiwisolver                 1.4.7                  pypi_0                 pypi
libblas                    3.11.0                 9_h8455456_mkl         conda-forge
libffi                     3.4.8                  h42d73b9_3
libhwloc                   2.13.0                 default_h049141e_1000  conda-forge
libiconv                   1.18                   hc1393d2_2             conda-forge
liblapack                  3.11.0                 9_hf9ab0e9_mkl         conda-forge
liblzma                    5.8.3                  hfd05255_0             conda-forge
libwinpthread              12.0.0.r4.gg4f2fc60ca  h57928b3_10            conda-forge
libxml2                    2.15.3                 hbc0d294_0             conda-forge
libxml2-16                 2.15.3                 h692994f_0             conda-forge
libzlib                    1.3.2                  hfd05255_3             conda-forge
